class	path	bytes	sha256
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.d.mts.map	155	5050d0196b55b8710af2390aa962fe4eeed313afb9b59bcbc945e45565ef58a1
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.d.ts	138	8afd9b93592ef6a548a5fd48ff76d0bddf7f8cbb825baac439a268b0b1582b80
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.d.ts.map	154	5bd8119c5a82425e563cc19a4d52d18a827c7bc62872908205826a10cb453a21
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.js	531	94bfbc8056a0b16d46e7a2796beb1e965ae9836c3be521b6eddaf5a4429c3714
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.js.map	183	b18fb6de6bf4e9463e7b867d4eb94b3dc03d8098f23776582801cb734febe5d0
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.mjs	139	1c6b039a868512ee966cbd1f482157ea26934736b8aa2ccce4bf583b96c1de9d
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.mjs.map	153	58c367a6031861f75f21cf53c02e893ee6246a7c4e7cfef02508b19c32f261ca
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.d.mts	888	826b95fb16cfb2f7b8a7888bcb4b0ebc7392e521b142ec162f6ff47ee43c3811
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.d.mts.map	534	8478edb3ee48f0c4eac1f0c838c4475aba55277c4099a914ee062531fa4d8e5e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.d.ts	886	f7020b4e5a092ca2f309c7121fef121726d04681358f11e53a08748024f2bb36
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.d.ts.map	533	a54a1656d932da40daa56bfd3383ab138f5aa9e7d0852916d152b0a5ca4bdd8c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.js	1475	970ae8fc1df2b9804b072cc8df4936f5d1dc0822ca9da9f5a44e7f44a6a5033a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.js.map	842	17b910a60bd40bd044616605ebe036bbc1b2ee9bccd5ce5b9eaf190a7c63c1c6
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.mjs	1315	a8ed5848d60731ca36ddd644f351fa26c92d7da2253bdb514dfb9a3e25df5763
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/json-schema.mjs.map	844	db4cf5a1e5718a925e2e987d77a365d57c4ecbe3e3f0e3a4f5b182a4e1d8c087
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.d.mts	709	a5892c5777b20da4ec1f1e910a852217b128baa38fbd51e2b6f82de40e9ea1ff
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.d.mts.map	312	ac6162ae94513be7fdaa4c957e8244151340fc140829fc3d53cbff64728affb4
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.d.ts	707	ece4ed3e339e36d5e02b7d78725d550dfa5ba3fbb17757d2212a0d21ea062b65
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.d.ts.map	311	964f4fe7b53eeb4df7ab438065e68a42505313afc2a04a600e11f362315e4ba9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.js	2093	e789fb270791deafe3bcefaba9f8e0cdab1fd03d270609b0799e42114adc0eb3
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.js.map	1368	092012a5c35ad6b3ae92f41bbaf2712c1b39d2a98d86d98a17f7d5bc55581691
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.mjs	1868	6d1eab56f3c91162bb392566a556858b64d88932f49e09a152de76971a42dee7
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/zod.mjs.map	1381	e93cc6b6eabd6ca130542f9f98197d34bf9b697d8ebdbfe00817c616feabad83
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.d.mts	806	ac655ddec295b9263eb3d21058f0dd49bda9df217314fcf2215861a0c9f4c3da
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.d.mts.map	507	579cfef82a5f8913cc9753c02045eceda78bdecd5d89352a65885fe89df690b4
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.d.ts	798	e6516d079dfdfa399722377f991057d6e7dfeddcd11cd2acfc24a63a109323b6
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.d.ts.map	506	547a36ae71bb898aa63b0b2e4c8a5d7091eecb38d720e925632df49720194c2c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.js	3744	88b436a7afefbe81cedd3714875e4bfb24e970207568c2301ce109816af3183f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.js.map	659	17f7611081bbbfcd615653aac6ec62ab6d7ba9705a1a7f00e7aad91ce76ce04b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.mjs	689	b8e991bb4f9f16463649c88ea0ca3121dc9be79d9fda97effe67fd4a3a37b891
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/index.mjs.map	418	0a561c5272c509925397ece84ceb52270eaea6545fdf64eb4064c6569fa0b419
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.d.mts	2847	a00c6675e3422583b5a899a67c01e61ecb7d044ff8ae078e0213d1e6d7ee679a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.d.mts.map	1099	00d99867428cef50f9c18505177db11c188e2308459b5fab964cb50e7ed5e14c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.d.ts	2846	7d474452c45eee246031b08ce0a70efd9c93b7b44809ad2eaecd5b2cadec67ed
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.d.ts.map	1098	b0e5cbe5089fa8b87dfdaf4db5e515a135e99e47105582d16ec47b8c317f895b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.js	205	ea8dbf7e9c3fb7d5a9ef13b88e1e97998f417f1cf6cdc044618fa339e94d3b77
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.js.map	139	623ef5da07f6dbe615146af626d82f231008e40fb7e6683548d5d21d8fbd783c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.mjs	140	05a5953613066b792ab7973a9c06f53c079bcbd4691609fa4e4d5b6932269adf
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/builtin-types.mjs.map	139	e8f1770cbb6ad2c81f4a5a294dab9c72d4bc2c5f51224cda19eee2d0ae4b2116
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.d.mts	185	39280464ed44a8da4df3402c5d7b8bcca75317a37856f9448c2a74220dfb2262
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.d.mts.map	195	440fa5e0beab728e0ee526c16266d14f15ab63d7ab74b466bf094c179e7a8a12
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.d.ts	184	d4cb7df8ec2b78f653a55365e40efa8188a2d36d59cd0395860726b8c2f4ccec
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.d.ts.map	194	f795646e86db825b4a28d9adf36fa034ab1ec0201a28bcea1538942724bd4685
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.js	625	ee561cd646747e53aaf829d7767bd8077237396651cd87f67b6a0df6470aa0f2
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.js.map	363	548aa5dee4018de4a4aae06869fec80f3d2270c69a73ad5593b2432c4c28d5fc
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.mjs	510	f1c6f25f9276f3018399868b3f1bc8d8a38b419d9b87f284147186d68b912fdf
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/constants.mjs.map	371	2af74c6f2a1a3fd139759e19d95fed9044800c7b3adb369c93c51c5ecec4ce37
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.d.mts	422	94b943b109290a4f4dcde0bf62ec8cb9b58e0ccd4b2053122e8a2d6130d5adf7
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.d.mts.map	453	be027ca70228c6a640127c0925b61307752e8e15c84ed6580e5c8964ac3d821b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.d.ts	420	31e2296030a63b91e724de933598c253be1d11790463583d416d25221568db72
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.d.ts.map	452	7fe18edd1243ddcf9bf475591c248a0f15095ef021ba38787b60a6cb6e32ea95
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.js	1550	5b9cf1cd7a0598e0a83a75dd6e67c069bf66c2a10a7da355cc6f74a6c036548b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.js.map	1174	cf120df925934fb2f86819020e2d3322fe006dc49ed39243565e0b67e7815986
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.mjs	1411	b8351c44149e0c9764a376fd1b4ad7190b9c3f7f7951938a452a5436ccff4408
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/jsonl.mjs.map	1182	fa21d5fc6377bf2d9087a07528aaad0faf183a1b7bf664b69006594066568e88
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.d.mts	617	6eac49c9d4c30d68f9778364152d2096037f4ed81895d338599e49e59ad46e39
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.d.mts.map	421	182d862e6719f923f421609107644c9f9b09619a1be689361acfa4d358827f4a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.d.ts	616	a85c05eab92c28d9c666a5935d4681143bba4bf83e24cde68ab105d8750a5a1d
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.d.ts.map	420	e641b6a6d8f4c2a0fd55422cef40f7b64942cc77cad8b97f5af89101bb09724f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.js	5526	5a914d9a2d5bed6e837928717f7ecd99711ef417403aa14b01b88117c8ac765b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.js.map	3570	a754f8c87f09c3002a3898dea95dbf8b716493fcfa24c8b759c2d7c81ab59629
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.mjs	5181	cadc186f2fe6e2afca03a5d73d6a2ed85385bce20352dcdfcacfd9e52876e668
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/decoders/line.mjs.map	3554	a3b9bba515bbea9a25f6287470f5ce98104f5bed9b969573fa85fc129a97d472
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.d.mts	749	51522d17ee5293ce898bfa26938d3741d61aef12430e4da9cf01fff5485a1cd0
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.d.mts.map	736	b3546b3c2558668728fe4aa77a4299b1e567788f6b2cfd58afc50f1d9f24b512
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.d.ts	748	3f75e763cf7efc683207d153214c37fb407a943dd27444cb6adfb1905ad34791
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.d.ts.map	735	85dad50ad6ddc4f09789674f82f8253b08813a1fe02a3ed631142b85b660e691
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.js	6200	daedb313fa18d38c8eb7db2fc8903dccbf69d5a8af5de205da0efa857f285106
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.js.map	4417	7c414bf31aa11540c06b2b626e806723cf52076c76d3648883f0b308a5c9efe9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.mjs	5922	11217b3f82fb3527b1670cd6207ea658d3012915f0dc08a80dfe3829141e6489
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/detect-platform.mjs.map	4390	2bbdf8ac15b1a55dc3452190884e0ef0b791bc277520b456833d275b27372ad9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.d.mts	153	4492814a608830833ae7edf98a4b5af0d72b37703addaeeec3ca803ff48a3086
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.d.mts.map	210	251209e817980d56977b871367e1ba962bc601273e3e0ca36dbb4262f0039cba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.d.ts	152	888fb8bca1a74c2487e3b2d92902462208ae0ac03ed89aceb58a4925e0d6b267
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.d.ts.map	209	5a636a1c137a60fcc77bd7bb3ce431120ad87d669a5f3178d334dee390af6a0c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.js	1539	471299b41a00a7561877046d85bed0deabdfa69e94ea3e7fd8a47440b92eac5c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.js.map	1370	94d660c1b1ffdd0b232fb0092f2defdb99943f5edc8a7e310979f36060b85129
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.mjs	1375	e55a1c32b718e503bf3bc174fece0e14fecd6881c288f1fd186283a720c44f34
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/errors.mjs.map	1348	dbd9681f41c435872665543f8e6d82558aaa683310947b3be03893a5472d00d7
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.d.mts	975	128195b8a94709007403f05e2c2240a205cf7e029567360fa76442069e0769d2
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.d.mts.map	701	e80b26468380a780c8237dcc8997918b442e43f024149a988b61db5ce019dc9c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.d.ts	974	85b04a1d05bf601ee214e9ad4a1a9d48167d1b09a8dcd614b1fa6e6831312b2a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.d.ts.map	700	f4769918e6a5f2dc390122cba7ac48e56dd23e8727e538721e97c73632c537f8
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.js	2733	44b82385fe9e49cd7238ad2f05469e4d488b107935deeaf284bac39f9378b97e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.js.map	2524	5a420e50b071eed76e83c86dd01dc86fa76e3048def57d3fb7432dc08486a685
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.mjs	2516	05e891fab90d2d5cf4dcf1b458a62b0d8e13d770a1f75fef07767d04fe52c141
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/headers.mjs.map	2492	0ddd23ce7b1ac897927a22f79b7dad0548e254edf1e1d6882170536e660ee6ba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.d.mts	815	b0a9da4b2f7047d0494310363f3bb83a705931ccfeda34480749f88f53e9e788
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.d.mts.map	853	366a5736139df58209f29832e0ecb324924661407634eec9b09bf2eaeaadc52f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.d.ts	811	adc32525d733118e7696363f290d5041d759f618a6972dfc981100c43ee595a6
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.d.ts.map	852	27ecf48909e485b120b3caf34b94faf6a0321c881b159b45c3dc8b0e8e08a78c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.js	2593	6cba323cc109b14a4647c9b20de9a9c88ab73fb14a44edb80534a0dfe8c514d9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.js.map	2154	b8b8dcb8f02db24f6a61a301f530b1b7cb4663b16803c6254fac5c8b04c21fce
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.mjs	2417	f779b0219a9d2267457b3581866c50d111697619091acac71ce3de422c0fe3de
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/parse.mjs.map	2153	340b0479813c363769ceb318bd041d74cd0ca563ae253ae657c6a3fba375bb5b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.d.mts	2440	fcb6a9464da67828a66d770e843355eeea9afbe751ad707b1c84df4d58f749cf
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.d.mts.map	1272	a087420c885cb143718501f279eabd7eedaff8af6cf3f65131db759bb9141a06
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.d.ts	2434	56c580aadc2c1d7e6581f64ee94dca69041c2e44d50f66544f3c91f472a7823b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.d.ts.map	1271	6ed4809d2673837841cdbbbfd5f8f48699b2ff6563953a9dbec15eb21a0d6462
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.js	474	d7fa9ca3f486330c9119fef7a79f09c5a5cdd3a5be2d2b4907d438774a144d1e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.js.map	355	2eeb0c0855ebce9890ee854620c9af07c46fd7a8230e2025723a71b31983fd84
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.mjs	328	f531d2038dfc1aec9a0637fedaa9524920fbf94f353955034cd9c11165a2969b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/request-options.mjs.map	341	61ebfc7400396cdbb69c7261213f4f8e339312fa20868d02e7ff97b55e37cf59
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/internal/shim-types.d.mts	873	523fa2d2fce2e03949b52377e9df60cb62cbad22c18bec3e75a205b39b6f69b1
