path	line	source_class	text_prefix
./docs/history/orders/WO-004.md	114	other	`acp-main.ts:114` — the **ACP agent mints the session ID** (`crypto.randomUUID()` in `newSession`); **AgentOS adopts it**. `BLUEPRINT.md` and this order both asserted the opposite ("AgentOS … is the source of the session ID"). That was my error: ACP's `session/new` returns the ID by protocol, so the client cannot impose one.
./docs/history/orders/WO-004.md	116	other	**The invariant that matters is unaffected** — one ID, no second identity, AgentOS still owns create/cancel/destroy. But the direction is load-bearing for WO-005: the Kernel's `agent_session` identity is **adopted from the guest**, not minted by the Kernel. Corrected in `BLUEPRINT.md` in the merge commit. The builder surfaced this in §7 rather than quietly matching the doc — correct behavior.
./docs/history/orders/WO-004.md	120	other	`AgentOs.create` embeds AgentOS in-process and opens **zero** listeners, so "no new listeners" passes without discriminating much. The substantive property still holds and is better than the order asked: the agent is a **stdio child process**, not a socket server — no second server, and no second session registry. Noted so nobody later reads P2 as proving more than it does. The real listener/soak pressure belongs to WO-006's proof bar.
./docs/history/orders/WO-004.md	136	other	`acp-main.ts` writes `toolLoopSessionId: acpSessionId` — a **self-assignment**. No session identity is ever passed into `agent.stream()`. So `expect(run.toolLoopSessionId).toBe(run.agentOsSessionId)` compares a value to itself, laundered through a JSON file.
./docs/history/orders/WO-004.md	144	other	- **Two identity layers agree, genuinely:** the ACP guest mints the session ID and AgentOS adopts it; the host reads it back across the process boundary.
./docs/history/orders/WO-005.md	59	other	- Do not touch `collab-electron/`, `tools/runtime-proof/`, or `docs/` except your report. **WO-004a may be running in parallel inside `tools/runtime-proof/` — stay out of it.**
./docs/history/orders/WO-005.md	99	other	**All seven gates pass cold:** `repo-shape` · `lockfile-committed` · `schema` · `runtime-proof` · `kernel` · `kernel-sole-writer` · `no-canvas-domain-writes`. `illegal_transitions_rejected=7`, `replay_assertion=equal`.
./docs/history/evidence/wo-k1/prebuild-read-raw.md	6	other	2. **D6 names one edit point; three other closed allowlists still strip `QF_KERNEL_DB`** — AgentOS→`acp-shim.ts`, `host-native-tui.ts`, and the discarded merge at `:380`.
./docs/history/evidence/wo-k1/prebuild-read-raw.md	81	other	| `admitAgentOsSpecies` `:453-460` | Passes merged env to AgentOS | Not named |
./docs/history/evidence/wo-k1/prebuild-read-raw.md	82	other	| **`species/hermes/agent-package/src/acp-shim.ts:70-77`** | Closed `HERMES_BIN`/`HOME`/`PATH` only | **Strips `QF_KERNEL_DB` even if AgentOS had it** |
./docs/history/evidence/wo-k1/prebuild-read-raw.md	88	other	**Cost:** “agents share a world” ships as a comment while AgentOS, TUI, and peer-bus MCP keep private or empty Kernel config.
./docs/history/evidence/wo-106/BUILD-REPORT.md	197	other	  and AgentOS at module scope, so a gate cannot import it. A refactor extracting the reconcile logic
./docs/history/evidence/wo-106/BUILD-REPORT.md	216	other	**`runtime-proof`'s P4 orphan check fails when a second agent is working on the same machine.** Its
./docs/history/evidence/wo-106/BUILD-REPORT.md	232	other	active, and treat a lone `runtime-proof` P4 failure as a scheduling artefact until they have checked
./docs/history/evidence/wo-k1/prebuild-read-round2-raw.md	34	other	**5. Fifth config surface: `~/.collaborator/agentos-host-mounts.json`**
./docs/history/evidence/wo-k1/prebuild-read-round2-raw.md	35	other	Measured: no `QF_KERNEL_DB` today. But `resolveSpeciesSessionEnv` (`host-mounts.ts:103-113`) forwards arbitrary `speciesEnv` keys into AgentOS's merged env (`agent-host.ts:452-456`). Not in D8's four-file table. A future or founder-local pin there would reach AgentOS but not the host-ACP literal at `:395` or Hermes MCP YAML — another silent half-split vector.
./docs/history/evidence/wo-k1/prebuild-read-round2.md	72	other	**The fifth config surface is latent, not live.** `~/.collaborator/agentos-host-mounts.json` carries
./docs/history/evidence/wo-k1/prebuild-read-round2.md	74	other	the AgentOS env. Measured: it holds only `HERMES_BIN`, `HOME`, `HOST_ACP_BIN` — **no Kernel pin, so
./docs/history/evidence/wo-k1/prebuild-read-round2.md	75	other	nothing to strip.** Recorded because a pin added there later would reach AgentOS and not the
./docs/history/orders/WO-004a.md	5	other	parallel: eligible — touches only `tools/runtime-proof/`, no overlap with WO-005
./docs/history/orders/WO-004a.md	20	other	## Deliverables (all inside `tools/runtime-proof/`)
./docs/history/orders/WO-004a.md	23	other	   - the ID AgentOS reports from `createSession` / `listSessions` **equals** the ID the guest minted in `newSession`, read back across the process boundary;
./docs/history/orders/WO-004a.md	34	other	5. **Kill the `/tmp` receipt as a cross-layer oracle.** `/tmp/qf-runtime-proof-receipt.json` is a fixed path shared by every concurrent run, its write is swallowed by `catch {}`, and it is parsed with a cast. Replace with either ACP-native evidence (preferred — the notifications you already receive) or a per-run unique path that **fails loudly** on write error and is validated, not cast. No silent failure may be able to masquerade as a pass.
./docs/history/orders/WO-004a.md	36	other	6. **One shared fixture.** P1/P1b/P3 each pay a full `AgentOs.create` today. Use one fixture per suite and pack the agent **once** (currently packed in `beforeAll` *and* again in the qa gate).
./docs/history/orders/WO-004a.md	42	other	- Do not touch `qf-kernel-schema/`, `packages/`, or `collab-electron/`. **WO-005 may be running in parallel; stay inside `tools/runtime-proof/` and `qa/run.ts`'s `runtime-proof` gate only.**
./docs/history/orders/WO-004a.md	48	other	cd tools/runtime-proof && bun install && bun test
./docs/history/orders/WO-004a.md	49	other	cd tools/runtime-proof && bunx tsc --noEmit          # exit 0
./docs/history/orders/WO-004a.md	74	other	Verified cold in a detached clean-room worktree (`--detach`, so the branch stayed checked out in the founder's tree). **The clean room had zero `node_modules` on arrival — no deletion was needed at all.** All seven gates green, exit 0: `repo-shape`, `lockfile-committed`, `schema` (139 tests), `runtime-proof` (5), `kernel` (7; `illegal_transitions_rejected=7`, `replay_assertion=equal`), `kernel-sole-writer`, `no-canvas-domain-writes`.
./docs/history/orders/WO-004a.md	76	other	**Scope: clean.** Only `tools/runtime-proof/` and `qa/run.ts`. Nothing touched `packages/`, `qf-kernel-schema/`, or `collab-electron/`.
./docs/history/orders/WO-004a.md	78	other	**Confirmed by measurement, not by report:** `toolLoopSessionId` is gone (one comment remains); `qf-runtime-proof-receipt` has no references anywhere.
./docs/history/orders/WO-004a.md	89	other	`tools/runtime-proof/src/proof.ts:96`:
./docs/history/orders/WO-004a.md	92	other	const listedSessionId = listed.find((s) => s.sessionId === agentOsSessionId)?.sessionId;
./docs/history/orders/WO-004a.md	95	other	This filters *by* the value and returns that same value, so `expect(run.listedSessionId).toBe(run.agentOsSessionId)` (`proof.test.ts:40`) is a tautology — it cannot fail.
./docs/history/orders/WO-004a.md	104	other	expect(listed.map((s) => s.sessionId)).toContain(run.agentOsSessionId);
./docs/history/orders/WO-004a.md	125	other	**D1 verdict:** fixed. `listedSessionIds` is the full table, mapped without keying on the expected value — the provenance is honest, which was D1's entire substance. `expect(run.listedSessionIds).toContain(run.agentOsSessionId)` is the assertion the rework demanded, verbatim in shape.
./docs/history/orders/WO-006a.md	5	other	parallel: eligible — touches only `packages/qf-kernel/`, `qf-kernel-schema/src/commands.ts`, and `qa/`; no overlap with `tools/runtime-proof/` (WO-004a)
./docs/history/orders/WO-006a.md	64	other	- Do not touch `collab-electron/`, `tools/runtime-proof/`, or `docs/` except your report. **WO-004a may be in rework inside `tools/runtime-proof/` — stay out of it.**
./docs/history/orders/WO-006a.md	149	other	**D5 (new, blocks merge) — the falsification flag is a production off-switch in the Kernel.** `create.ts:72` wraps the D1 integrity check in `if (process.env.QF_PROOF_SKIP_ARTIFACT_META_CHECK !== "1")`. Any process that sets one env var silently disables metadata-conflict rejection at runtime. The round-1 record's instruction was a **temporary** edit ("temporarily disable the comparison, show the new test red, restore, show green") — a permanent switch exceeds it and leaves a bypass seam in the one componen
./docs/history/orders/LOG.md	55	other	| [WO-CI2](WO-CI2.md) | The shipped app contains its required runtime files (off-ladder release repair) | **done** — independently verified + merged 2026-07-30 at b1dd8f7. Two rejected implementation lines never merged. Two pristine worktrees proved standalone package closure and the complete install → unit → build → package → QA release path. The unsigned Linux package contains qf-toolloop + four Hermes files; removing Hermes fails by unresolved reference. Merge-risk review also narrowed cleanup to owned o
./docs/history/orders/LOG.md	58	other	| [WO-D2b](WO-D2b.md) | Compensate the remaining ACP launch paths | **done** — independently verified at `3970ea1` and merged 2026-07-30 after one integration-gate rework. Host ACP and AgentOS now share exact-owner compensation; cold package plus all QA passed. Record: [`evidence/wo-d2b/VERIFICATION.md`](evidence/wo-d2b/VERIFICATION.md) | builder + independent verifier |
./docs/history/orders/WO-008d.md	36	other	Species that ship a native TUI declare it once (e.g. `surface: "native_tui"` + argv template next to `launch.json` / meta — pick smallest shape; **stop and report** if you need a schema column). Dock Spawn for those species always takes the term-tile path. AgentOS / ACP session tiles remain for guests that are ACP-only (toolloop, critic-mock). No `if (species === "hermes")` scattered in the renderer — one host resolve path.
./docs/history/orders/WO-008d.md	48	other	- Do not weaken AgentOS `agent-path` for toolloop.
./docs/history/orders/WO-008d.md	66	other	Datasets (**WO-009** parked) · rewriting Hermes itself · A2A · removing ACP host bridge · AgentOS guest TUI (WASM wall still holds).
./docs/history/orders/WO-008d.md	87	other	- AgentOS `agent-path` still green among the 12.
./docs/history/orders/WO-008.md	7	other	> **This is the order everything has led to: the first real agent enters QuantFlow, and the gate is that nothing had to change to admit it.** It is also deliberately a *fact-finding* order at its head: deliverable 0 settles how a host-installed agent runs inside the AgentOS guest space, and every downstream deliverable is conditioned on its named outcomes. Stopping at deliverable 0 with a precise finding is a **success**.
./docs/history/orders/WO-008.md	17	other	3. `tools/runtime-proof/agent-package/` — the proven wrapper shape
./docs/history/orders/WO-008.md	23	other	- **Guest env is caller-supplied only:** `agent-os.js:2693` `const launchEnv = { ...options?.env }` — host `PATH`/`HOME` are **not** inherited; sessions run in the AgentOS guest space (overlay filesystem modes `ephemeral|read-only`, `layers.d.ts`). **A shim that assumes host PATH or `~/.hermes` visibility is wrong by construction.**
./docs/history/orders/WO-008.md	27	other	- **Data constraint (runtime audit, 2026-07-19): the `agent_definition.name` must equal the package's `agentos-package.json` agent name** — a mismatch fails `createSession(name)`. Both must be `"hermes"` (and `"critic-mock"` for deliverable 4).
./docs/history/orders/WO-008.md	29	other	- `register.ts` opens the DB with `openKernel(dbPath)` from `qf-kernel` (Bun SQLite + `attachKernel`) — the audited import shape; relative `package_ref` values resolve from the repo root (`appRoot()`), matching the boot seed's `tools/runtime-proof/packed/...` pattern.
./docs/history/orders/WO-008.md	42	other	`agentos-package.json` (`name: "hermes"`, `agent.acpEntrypoint` → shim) · shim that spawns the Hermes ACP server from a **configured absolute path** (supplied via the session env from deliverable 0 — no PATH lookup, no hardcoded home) and pipes stdio, failing loudly and typed if unreachable · pack step per the proof-tree pattern · `register.ts --db <path>` calling `execute("register_agent_definition", { name: "hermes", role: "orchestrator", package_ref: <packed path> })`.
./docs/history/orders/WO-008.md	63	other	5. **Corrupt-package falsification:** after registration, move/corrupt the packed `.aospkg` → spawn fails with the typed error, app healthy → restore → green. Paste both. (Replaces any host-binary rename — it proves plug integrity, not PATH luck.)
./docs/history/orders/WO-008.md	91	other	- **D3 — critic-mock announces `agentInfo.name: "qf-toolloop"`** (`acp-main.ts:97`): finish the rename; the species must not lie about its identity on the wire.
./docs/history/orders/WO-008.md	103	other	**D2 / D3 confirmed:** dock-proof script absent; `evidence/dock.png` kept; `agentInfo.name: "critic-mock"`; no `qf-toolloop` under `species/critic-mock` (sources).
./docs/history/evidence/wo-k1/prebuild-read.md	95	other	| `agent-host.ts:453-460` (AgentOS) | passes merged `env` to `host.createSession` | would carry the key, but nothing puts it there |
./docs/history/evidence/wo-k1/prebuild-read.md	96	other	| `species/hermes/agent-package/src/acp-shim.ts:70-77` | closed literal — `HERMES_BIN`, `HOME`, `PATH` | **strips it even if AgentOS had it** |
./docs/history/orders/WO-008c.md	4	other	depends: WO-008b (probe held — in-guest native exec impossible on AgentOS 0.2.7)
./docs/history/orders/WO-008c.md	9	other	Hermes speaks ACP as a **real host process** (`hermes acp`), driven by QuantFlow’s Electron host. Dock **Spawn** still admits a session and opens a **session tile** — same founder UX — without asking AgentOS’s WASM-only guest to exec Python/ELF. Handshake only; no live turn (WO-008a).
./docs/history/orders/WO-008c.md	13	other	WO-008b proved: authorized mounts make Hermes files **visible** in the guest; guest `spawn` of Hermes/Python fails with `ERR_NATIVE_BINARY_NOT_SUPPORTED` / WASM refuse. Bundle hits the same wall. See `species/hermes/D0-MOUNT-PROBE.md`. AgentOS remains correct for **Node/WASM ACP guests** (toolloop, critic-mock, future Pi-in-AgentOS). Hermes is a **host-bridged** species.
./docs/history/orders/WO-008c.md	19	other	3. Hermes programmatic integration — **ACP** = JSON-RPC over stdio (`hermes acp`); same protocol AgentOS uses for in-VM guests
./docs/history/orders/WO-008c.md	25	other	On the **Electron main / host** side (not inside AgentOS guest exec): spawn `hermes acp` (absolute `HERMES_BIN` from founder config / PATH resolve recorded in the report — paths only, never secrets) as a stdio child; complete ACP initialize + `session/new` (or equivalent); adopt the **ACP session id** into Kernel `create_agent_session` + `start_agent_session`. **Send no prompt.** Paste session id + proof of no chunks/artifacts.
./docs/history/orders/WO-008c.md	30	other	`admitAndStartSession("hermes")` (and dock spawn) must take the **host-bridge** path for Hermes. In-VM AgentOS `createSession` remains for AgentOS packages (toolloop / critic-mock). Document the rule in one place (species flag, package manifest field, or host allowlist of `launch: "host_acp"` — pick the smallest data-driven shape; **stop and report** if you need a schema column). No `if (species === "hermes")` scattered across renderer.
./docs/history/orders/WO-008c.md	33	other	Register Hermes → dock lists it → **Spawn** → session tile opens, Kernel `created`+`started`, chip/status live. **Do not Run turn** on Hermes. Paste screenshot + event types. Critic-mock / toolloop must still spawn via AgentOS (regression: one mock admit still green).
./docs/history/orders/WO-008c.md	45	other	- Do not weaken `agent-path` falsifications for the AgentOS mock path.
./docs/history/orders/WO-008c.md	55	other	4. Mock/toolloop still admits via AgentOS (one green paste).
./docs/history/orders/WO-008c.md	64	other	Permission UI / allowlists (**WO-008a**) · A2A · putting Hermes back inside AgentOS guest exec · Docker-as-AgentOS substitute (Hermes-in-Docker is fine *as the host process* Hermes itself uses; QuantFlow still talks ACP to that process).
./docs/history/orders/WO-008c.md	82	other	- AgentOS toolloop `agent-path` still green. `runTurn` forbidden on `host_acp`. Deny-by-default `requestPermission` (not legacy auto-approve). Gate allowlists `host-acp-bridge.ts` for ACP SDK.
./docs/history/orders/WO-008c.md	86	other	- **D1 — `launch: "host_acp"` does not survive pack / is not the deploy source of truth.** Source `agent-package/agentos-package.json` has `"launch":"host_acp"`, but packed `hermes.tar` → `agentos-package.json` **drops it** (only `name` / `agent.acpEntrypoint` / `version`). `species-launch.ts` reads the **unpacked source tree sibling**, not the packed package. Repo checkout works by accident; a deploy that only ships `packed/*.aospkg` falls through to `agentos` and Hermes hits the WASM wall again. **Fix:**
./docs/history/orders/WO-008c.md	98	other	**D1 closed (measured):** pack writes `packed/hermes.meta.json` `{"launch":"host_acp",…}`; packed root `agentos-package.json` still strips `launch` (toolchain). Committed `species/hermes/launch.json` is durable SoT. Falsify: rename `agent-package/` away → `host_acp` still from meta / `launch.json`. `species-launch.ts` precedence: meta → launch.json → host `speciesLaunch` → source last.
./docs/history/orders/WO-008c.md	105	other	- Default `agentos` when no launch doc remains correct for AgentOS species; Hermes is covered by committed `launch.json` + pack meta.
./docs/history/orders/WO-007.md	28	other	- `agent_definition` gains `package_ref TEXT NOT NULL` (comment: "AgentOS package this species launches — the plug half of the row"). Table is empty in every real DB; no migration compatibility work.
./docs/history/orders/WO-007.md	33	other	**2. Boot seed through the front door.** At app-ready, if no `agent_definition` row named `qf-toolloop` exists, the main process registers it **via `execute("register_agent_definition", …)`** — never a direct insert. Idempotent across relaunches (row count stays 1; paste proof).
./docs/history/orders/WO-007.md	35	other	**3. The host resolves species from rows, not code.** `agent-host.ts`'s in-code species map shrinks to nothing or to pure path-resolution plumbing: spawn takes a species *name*, loads the row, launches `package_ref`. **SDK path (measured, `@rivet-dev/agentos-core` `agent-os.d.ts:554`):** packages for rows known at host creation go into `AgentOs.create`'s `software` list; a row registered **after** the host exists is admitted via `await os.linkSoftware(...)` before `createSession(name)` — no host re-create.
./docs/history/orders/WO-007.md	52	other	- **(d) no species literal in renderer source:** static scan asserting the string `qf-toolloop` appears nowhere under `collab-electron/src/windows/` — the dock knows species only through the Kernel. Falsify: add the literal to any renderer file → red → remove → green.
./docs/history/orders/WO-007.md	53	other	- runtime admission: register a second bait species (bait `package_ref` pointing at the qf-toolloop package), `linkSoftware`, `createSession(name)` succeeds — proving admission needs no host restart.
./docs/history/orders/WO-007.md	62	other	- All prior seams hold: `agent-host.ts` sole AgentOS importer (frozen `acp-agent.ts` exception, debt #14) · `kernel.ts` sole DB owner · renderer reaches domain state only via IPC · every write through `execute` · one-skin green.
./docs/history/orders/WO-007.md	80	other	Second species / Hermes (WO-008) · permissions manifests, deny-lists, approval UI · A2A/bindings · tool allowlists on rows · canvas tile drag/cable work beyond the dock rail and cube · templates/workflows · touching `tools/runtime-proof/`.
./docs/history/orders/WO-007.md	95	other	**Confirmed good, independently:** schema amendment landed exactly as authorized (`package_ref TEXT NOT NULL` at `migration.sql:299`; `register_agent_definition` handler with `id = name` and typed duplicate rejection); species literal scan honest (`qf-toolloop` appears nowhere under `windows/`); dock-registry falsifications and the widened one-skin gate as reported; species map deleted in favor of row + `linkSoftware` resolution; build green. Builder decisions accepted: the revived `#panel-agent` rail; the
./docs/history/orders/WO-008b.md	9	other	Make Hermes reachable from the AgentOS guest so deliverable-0 can claim **Outcome A** (ACP handshake) — without prompting Hermes and without marrying the host to one vendor forever. Probe the SDK's typed mount surface first; only then implement the winning path (authorized mount **or** self-contained bundle).
./docs/history/orders/WO-008b.md	16	other	4. Typed AgentOS options (`@rivet-dev/agentos-core` `AgentOsOptions`): `mounts?: MountConfig[]`, `rootFilesystem?` — **not** a public `hostMounts` knob (private `_hostMounts` exists; do not invent APIs). Measure `mounts` / native mount plugins from the installed SDK docs + d.ts.
./docs/history/orders/WO-008b.md	21	other	Throwaway harness under `/tmp` (or `species/hermes/` scratch that is **not** the admitting commit): try to expose a known host path into the guest via `AgentOs.create({ mounts: … })` (exact shape from the typed surface you measure). Guest must prove visibility (read a marker file or `existsSync` on the mounted Hermes binary path). Paste the exact create options (paths only, never secrets) and the guest evidence.
./docs/history/orders/WO-008b.md	29	other	Wire the measured mount into the **host** AgentOS create site (`agent-host.ts` `AgentOs.create`) as a **generic**, data-driven capability — not a Hermes hardcode. Prefer: mount specs sourced from species data / a small allowlisted host config the founder controls; renderer must not supply mount paths. Then set Hermes `HERMES_BIN`/`HOME` (manifest `agent.env` and/or host opts.env) so the existing shim sees the binary **inside the guest**. Re-run `species/hermes/d0-smoke.ts` → **Outcome A** (exit 0), paste lo
./docs/history/orders/WO-008b.md	75	other	**Accepted:** founder mounts file + generic `host-mounts.ts` plumbing (kept for data mounts). **Not accepted as complete:** in-guest Hermes handshake / dock admit of Hermes via AgentOS `createSession`.
./docs/history/orders/WO-008b.md	77	other	**Architect decision:** Hermes becomes a **host-bridged ACP** species (**WO-008c**). AgentOS stays for Node/WASM guests (toolloop, critic-mock, optional future Pi-in-AgentOS). Dock UX unchanged: Spawn → session tile.
./docs/history/orders/WO-008a.md	28	other	Lift the WO-008c forbid. Prompt → stream chunks into the session tile (same IPC/events shape as AgentOS turns where possible). Cancel mid-turn tears down cleanly (no orphan hermes pids — reuse WO-008c orphan check).
./docs/history/orders/WO-008a.md	42	other	- Do not weaken AgentOS `agent-path` falsifications.
./docs/history/orders/WO-008a.md	61	other	A2A · removing debt #14 legacy `acp-agent.ts` (may land here only if spawn registration can die cleanly without scope creep) · putting Hermes back inside AgentOS guest exec · schema churn unless deliverable 2 forces a stop-and-report.
./docs/history/orders/WO-008a.md	80	other	- AgentOS `agent-path` still green. Deny-by-default on timeout / missing UI; allowlist before founder prompt.
./docs/history/orders/WO-008a.md	89	other	- Shared session terminalizer AgentOS vs `host_acp` (lifecycle copy drift).
./docs/history/orders/WO-007b.md	39	other	- All standing gates green; `agent-path` falsifications may not weaken; seam laws hold (`agent-host.ts` sole AgentOS importer via `kernel.ts` reads).
./docs/history/orders/WO-101.md	298	other	| `bun qa/run.ts --all` (fresh worktree, exit 0) | **12/12 PASS** — `repo-shape · lockfile-committed · schema · runtime-proof · kernel · kernel-sole-writer · kernel-sole-writer-app · no-canvas-domain-writes · doc-action-surface · agent-path · one-skin · dock-registry` |
./docs/history/orders/WO-008e.md	77	other	- Do not weaken AgentOS `agent-path`.
./docs/history/orders/WO-103.md	512	other	| `tools/runtime-proof` | 597 MB |
./docs/history/orders/WO-103.md	541	other	`tools/runtime-proof/node_modules` must not exist.** Those two are 3.4 GB of the 3.4 GB, and
./docs/history/orders/WO-106.md	76	other	(`tools/runtime-proof/agent-package/src/acp-main.ts:20,32`;
./docs/history/orders/WO-106.md	146	other	| Agent seats use a mock model | `runtime-proof/.../acp-main.ts:20,32` · `critic-mock/.../acp-main.ts:20,32` | ✅ |
./docs/history/evidence/wo-105/builder-report-rework-r1.md	66	other	packed qf-toolloop@0.1.0 → /home/sidnig21/qf-worktrees/wo-105/tools/runtime-proof/packed/qf-toolloop.tar
./docs/history/evidence/wo-105/builder-report-rework-r1.md	67	other	  commands: qf-toolloop-acp
./docs/history/evidence/wo-105/builder-report-rework-r1.md	68	other	pack-agent: ready /home/sidnig21/qf-worktrees/wo-105/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/evidence/wo-105/builder-report-rework-r1.md	71	other	P1 createSession / AgentOS: 5e04ab2a-eb0c-46b6-bd0f-bc760bfc88c8
./docs/history/evidence/wo-105/builder-report-rework-r1.md	100	other	PASS  runtime-proof
./docs/history/evidence/wo-105/builder-report-rework-r1.md	174	other	packed qf-toolloop@0.1.0 → /home/sidnig21/qf-worktrees/wo-105/qa/gates/agent-path/packed/qf-toolloop.tar
./docs/history/evidence/wo-105/builder-report-rework-r1.md	175	other	  commands: qf-toolloop-acp
./docs/history/evidence/wo-105/builder-report-rework-r1.md	176	other	pack: ready /home/sidnig21/qf-worktrees/wo-105/qa/gates/agent-path/packed/qf-toolloop.aospkg
./docs/history/evidence/wo-105/builder-report-rework-r1.md	186	other	+ @rivet-dev/agentos-toolchain@0.2.7
./docs/history/evidence/wo-105/builder-report-rework-r1.md	189	other	+ @rivet-dev/agentos-core@0.2.7
./docs/history/evidence/wo-105/builder-report-rework-r1.md	200	other	packed qf-toolloop@0.1.0 → /home/sidnig21/qf-worktrees/wo-105/qa/gates/dock-registry/packed/qf-toolloop.tar
./docs/history/evidence/wo-105/builder-report-rework-r1.md	201	other	  commands: qf-toolloop-acp
./docs/history/evidence/wo-105/builder-report-rework-r1.md	202	other	pack: ready /home/sidnig21/qf-worktrees/wo-105/qa/gates/dock-registry/packed/qf-toolloop.aospkg
./docs/history/evidence/wo-105/builder-report-rework-r1.md	204	other	{"baitA":"dock-registry-bait-a","baitB":"qf-toolloop","packagePath":"/home/sidnig21/qf-worktrees/wo-105/qa/gates/dock-registry/packed/qf-toolloop.aospkg","literalHits":0}
./collab-electron/src/main/package-resource-paths.ts	41	other	/** package_ref → packed sibling meta: species/hermes/packed/hermes.aospkg → …/hermes.meta.json */
./collab-electron/src/main/package-resource-paths.ts	46	other	  if (!packageRef.endsWith(".aospkg")) return null;
./collab-electron/src/main/package-resource-paths.ts	48	other	  const base = basename(packageRef, ".aospkg");
./collab-electron/src/main/package-resource-paths.ts	88	other	  return join(appRoot, root, name, "agent-package", "agentos-package.json");
./docs/history/orders/WO-CI2.md	48	other	resources/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/orders/WO-CI2.md	49	other	resources/species/hermes/packed/hermes.aospkg
./docs/history/orders/WO-CI2.md	58	other	REJECTED qf-toolloop PackageRefUnresolvedError
./docs/history/orders/WO-CI2.md	59	other	  .../resources/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/orders/WO-CI2.md	61	other	  .../resources/species/hermes/packed/hermes.aospkg
./docs/history/orders/WO-CI2.md	69	other	- `tools/runtime-proof/packed/` and `species/hermes/packed/` are ignored generated output.
./docs/history/orders/WO-CI2.md	71	other	  `tools/runtime-proof/packed/qf-toolloop.aospkg` into the Kernel.
./docs/history/orders/WO-CI2.md	73	other	The package's asar does contain third-party AgentOS dependency packages under `node_modules`, but
./docs/history/orders/WO-CI2.md	111	other	tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/orders/WO-CI2.md	112	other	species/hermes/packed/hermes.aospkg
./docs/history/orders/WO-CI2.md	119	other	tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/orders/WO-CI2.md	120	other	species/hermes/packed/hermes.aospkg
./docs/history/orders/WO-CI2.md	126	other	Use the existing package scripts and lockfiles; do not hand-author `.aospkg` or packed metadata.
./docs/history/orders/WO-CI2.md	165	other	For both `qf-toolloop` and `hermes`, call the production `resolvePackageRef()` against the actual
./docs/history/orders/WO-CI2.md	171	other	fresh packaged Kernel currently boot-seeds only `qf-toolloop`; Hermes registration and heterogeneous
./docs/history/orders/WO-CI2.md	206	other	- `tools/runtime-proof`
./docs/history/orders/WO-CI2.md	256	other	- copy the finished package to a bait directory and remove its Hermes `.aospkg` → inspector red
./docs/history/orders/WO-CI2.md	371	other	- packed sibling metadata from a `.aospkg` reference;
./docs/history/orders/WO-CI2.md	591	other	qf-toolloop runtimes, and deleting Hermes from a copy makes the same package checker fail.
./docs/history/orders/WO-CI2.md	602	other	tools/runtime-proof/packed/qf-toolloop.aospkg  22600560 bytes
./docs/history/orders/WO-CI2.md	603	other	species/hermes/packed/hermes.aospkg               20031 bytes
./docs/history/orders/WO-CI3.md	103	other	exited `1` solely because the previously documented machine-wide `runtime-proof` listener trap saw a
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	19	other	+ @rivet-dev/agentos-toolchain@0.2.7
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	23	other	+ @rivet-dev/agentos@0.2.7
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	24	other	+ @rivet-dev/agentos-core@0.2.7
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	34	other	packed qf-toolloop@0.1.0 → /tmp/claude-1000/-home-sidnig21-QuantFlow-Ontology/ab181370-2403-44e2-9689-82dcf0efd33f/scratchpad/cold-105/tools/runtime-proof/packed/qf-toolloop.tar
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	35	other	  commands: qf-toolloop-acp
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	36	other	pack-agent: ready /tmp/claude-1000/-home-sidnig21-QuantFlow-Ontology/ab181370-2403-44e2-9689-82dcf0efd33f/scratchpad/cold-105/tools/runtime-proof/packed/qf-toolloop.aospkg
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	39	other	P1 createSession / AgentOS: cfd45a5a-89bc-49da-b66e-476a31c742c5
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	68	other	PASS  runtime-proof
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	152	other	+ @rivet-dev/agentos-toolchain@0.2.7
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	155	other	+ @rivet-dev/agentos-core@0.2.7
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	166	other	packed qf-toolloop@0.1.0 → /tmp/claude-1000/-home-sidnig21-QuantFlow-Ontology/ab181370-2403-44e2-9689-82dcf0efd33f/scratchpad/cold-105/qa/gates/agent-path/packed/qf-toolloop.tar
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	167	other	  commands: qf-toolloop-acp
./docs/history/evidence/wo-105/verify-r1-cold-suite.log	168	other	pack: ready /tmp/claude-1000/-home-sidnig21-QuantFlow-Ontology/ab181370-2403-44e2-9689-82dcf0efd33f/scratchpad/cold-105/qa/gates/agent-path/packed/qf-toolloop.aospkg
